ID,Число сотрудников
246628,6
246659,14
246771,11
246803,17
246811,9
246960,11
246977,16
247042,16
247044,11
247089,9
247101,12
247143,6
247195,19
247357,18
247368,12
247385,11
247524,12
247533,11
247561,11
247586,16
247621,13
247636,17
247662,10
248244,16
248490,6
248534,17
248676,7
248679,11
248843,13
248982,11
249108,10
249301,6
249318,6
249623,16
249641,8
249698,18
249816,15
249917,12
249927,12
249953,12
250251,15
250262,17
250339,9
250395,13
250520,8
250659,16
250679,7
250909,9
250955,11
251220,18
251660,16
251835,14
251877,14
251888,14
252015,12
252058,13
252088,7
252171,14
252180,19
252184,10
252255,8
252266,19
252296,8
252364,17
252377,16
252448,18
252452,13
252455,13
252484,7
252514,19
252601,13
252890,8
252957,9
252992,7
253060,14
253132,19
253139,16
253285,9
253723,18
253754,17
253803,16
253819,8
254007,6
254164,10
254183,9
254217,7
254233,12
254237,10
254275,10
254381,15
254383,16
254394,6
254481,6
254486,13
254587,18
254588,16
254666,11
254674,18
254675,19
254832,18
254857,14
254958,15
254972,10
255017,14
255040,7
255060,18
255064,13
255129,11
255140,7
255196,15
255225,17
255233,18
255238,18
255259,18
255347,15
255388,14
255395,13
255418,19
255457,8
255504,13
255505,15
255674,9
255884,6
255911,11
256033,7
256100,19
256129,15
256132,7
256139,18
256140,14
256169,18
256172,15
256174,6
256175,10
256211,10
256301,16
256303,6
256317,7
256404,16
256419,7
256423,16
256442,18
256496,6
256497,15
256687,8
256733,15
256881,9
256902,10
256903,9
257137,8
257240,6
257331,18
257338,10
257339,7
257343,15
257346,12
257349,6
257354,10
257358,18
257467,17
257754,18
257789,6
257800,7
257982,12
258004,12
258104,19
258175,12
258190,19
258280,14
258284,6
258401,13
258492,19
258572,9
258675,7
258695,19
258749,18
258883,7
259013,19
259016,16
259051,6
259069,17
259109,8
259208,10
259215,7
259245,15
259355,13
259423,10
259430,6
259641,15
259643,10
259715,18
259806,19
259950,9
259952,13
260022,14
260088,8
260160,7
260213,10
260268,18
260747,13
260793,7
260852,14
260854,17
260922,14
260964,18
260992,13
261038,7
261046,16
261074,8
261158,11
261228,9
261248,8
261316,8
261344,10
261377,18
261401,15
261508,9
261541,11
261551,17
261552,17
261606,18
261612,6
261715,12
261757,6
261779,19
261783,9
261787,14
261804,10
261847,10
261905,10
262016,14
262030,16
262057,18
262064,8
262329,19
262330,19
262430,11
262446,11
262550,9
262605,14
262639,15
262739,12
262759,15
262765,13
262767,10
262773,19
262952,15
263079,10
263174,10
263178,19
263218,6
263243,7
263245,15
263279,12
263280,13
263291,15
263297,17
263300,6
263339,9
263342,8
263345,10
263350,18
263355,16
263370,7
263378,14
263387,6
263399,6
263410,8
263417,8
263462,7
263532,11
263537,7
263659,6
263692,15
263767,18
263840,9
263893,19
263946,7
264081,11
264113,16
264256,8
264447,11
264448,19
264568,11
264569,15
264603,11
264606,17
264610,13
264613,17
264617,10
264685,6
264691,9
264719,11
264784,18
265010,8
265417,11
265460,12
265588,13
265815,17
265827,19
265833,16
266019,15
266031,8
266106,6
266108,19
266374,14
266387,7
266421,8
266424,6
266456,15
266520,18
266596,15
266644,16
266656,16
266747,9
266753,7
266814,13
266930,16
267004,10
267026,7
267039,16
267046,7
267201,15
267211,13
267321,19
267424,17
267446,18
267473,19
267643,15
267647,13
267655,9
267657,14
267658,11
267659,19
267780,18
267841,8
267860,14
267896,18
267907,10
267938,15
267961,14
268145,12
268148,18
268359,18
268457,9
268475,14
268540,17
268737,15
268870,10
268999,19
269008,13
269129,10
269173,11
269260,18
269326,16
269336,17
269347,13
269372,15
269389,11
269471,10
269474,12
269519,18
269529,10
269565,6
269654,13
269688,19
269777,12
269833,18
269896,12
269926,12
269979,8
269987,16
270083,8
270101,13
270109,11
270132,17
270149,15
270187,10
270194,7
270290,16
270381,8
270476,9
270640,17
270675,18
270744,12
270769,9
270774,13
270808,9
270855,16
270928,12
270972,11
271016,6
271047,13
271212,11
271218,13
271515,9
271572,9
271600,15
271651,19
271707,6
271770,11
271788,19
271793,16
271809,13
271813,6
271822,8
271829,19
271839,16
271856,15
271858,18
271860,7
271883,19
271939,11
271995,10
271997,7
272001,7
272075,12
272083,7
272133,15
272135,16
272136,11
272145,18
272217,8
272279,18
272417,15
272482,11
272529,8
272576,12
272860,7
272919,12
273274,13
273298,19
273327,18
273381,14
273426,7
273493,11
273501,13
273559,17
273560,18
273633,10
273730,13
273764,13
273779,19
273814,15
273821,12
273844,13
273945,7
273989,13
274000,10
274029,18
274110,13
274318,13
274420,14
274461,19
274667,16
274726,7
274743,14
274762,7
274775,15
274846,18
274888,8
274889,19
274953,10
274954,15
274959,16
274962,9
274965,6
274969,6
274972,14
274976,9
274977,9
275053,14
275056,14
275058,19
275075,10
275091,11
275106,13
275112,9
275128,12
275155,6
275234,14
275240,14
275252,8
275267,13
275282,11
275502,17
275552,12
275553,9
275566,15
275595,11
275638,14
275658,19
275710,6
275801,7
275889,13
276024,14
276035,17
276105,15
276109,15
276118,11
276151,7
276211,9
276232,6
276272,14
276369,18
276389,17
276431,18
276518,18
276609,9
276644,9
276710,17
276895,6
276931,8
277018,9
277043,17
277078,8
277117,11
277125,12
277171,13
277178,18
277214,13
277234,16
277286,13
277303,12
277311,17
277324,6
277340,13
277342,8
277346,6
277368,14
277455,13
277504,11
277532,7
277594,10
277656,6
277668,12
277731,19
277739,10
277783,14
277802,6
277803,13
277813,17
277936,10
277957,17
277978,9
277988,14
278006,9
278008,13
278063,18
278066,18
278071,19
278072,17
278099,12
278103,17
278124,17
278158,19
278243,14
278246,9
278247,10
278249,18
278341,18
278350,8
278358,19
278397,6
278427,18
278441,13
278444,16
278445,12
278481,13
278482,7
278485,6
278519,8
278535,7
278536,14
278610,19
278622,8
278836,13
278847,9
278972,6
279090,17
279100,7
279155,16
279166,9
279206,18
279305,8
279322,8
279323,13
279379,12
279394,10
279410,16
279438,10
279556,10
279658,15
279670,13
279708,15
279869,9
279873,16
279875,12
279887,6
279920,18
279950,8
280004,6
280035,17
280050,11
280138,12
280275,11
280304,14
280309,17
280357,17
280407,17
280411,14
280447,12
280453,14
280471,19
280589,13
280607,16
280608,15
280621,10
280636,8
280669,12
280677,14
280718,18
280723,6
280761,8
280818,19
280827,10
280853,8
280873,17
280945,17
280991,8
281011,18
281035,17
281060,12
281176,10
281221,17
281273,18
281298,11
281381,8
281382,12
281395,14
281413,11
281491,11
281584,14
281613,18
281617,6
281619,8
281624,13
281692,12
281737,19
281738,16
281762,13
281784,11
281879,10
281884,11
281937,16
282049,17
282067,11
282094,17
282097,16
282101,6
282109,17
282120,9
282129,19
282162,16
282176,11
282190,13
282194,17
282205,15
282263,15
282269,14
282302,9
282310,7
282313,11
282317,7
282345,13
282393,7
282420,16
282431,11
282456,7
282461,7
282488,17
282578,16
282646,18
282660,19
282674,12
282718,15
282743,12
282761,7
282854,16
282864,19
282900,14
282965,12
283003,9
283023,15
283024,16
283046,16
283058,7
283109,14
283116,7
283119,15
283171,9
283209,15
283211,10
283223,12
283240,7
283276,14
283282,15
283288,11
283290,15
283312,18
283314,15
283324,7
283335,10
283366,9
283465,14
283504,16
283521,14
283541,19
283543,16
283548,16
283569,10
283574,6
283635,10
283644,16
283675,11
283690,15
283693,12
283713,19
283767,12
283783,12
283817,13
283834,19
283897,17
283932,17
283947,8
283966,14
283986,7
284017,8
284031,18
284079,12
284122,13
284127,7
284128,6
284133,6
284140,17
284164,9
284180,13
284194,18
284242,18
284246,7
284255,13
284265,19
284275,16
284277,13
284279,6
284315,17
284326,17
284346,6
284349,7
284377,8
284378,8
284380,7
284384,8
284398,8
284458,17
284472,10
284476,18
284478,14
284479,17
284481,14
284542,12
284593,13
284609,14
284610,10
284634,18
284635,8
284704,15
284758,18
284760,15
284769,13
284804,15
284825,18
284862,15
284883,12
284937,8
284945,13
284979,17
284981,15
284988,14
285027,7
285101,15
285133,16
285136,8
285169,8
285175,18
285218,18
285273,14
285298,6
285305,17
285377,17
285443,14
285484,6
285488,9
285571,12
285646,13
285675,14
285736,9
285835,11
285843,14
285878,8
286034,12
286082,8
286093,11
286109,10
286125,15
286142,16
286231,14
286241,12
286243,18
286292,11
286311,17
286324,18
286373,18
286471,9
286501,16
286512,13
286515,12
286642,13
286650,13
286730,12
286753,10
286754,13
286758,9
286770,12
286773,6
286815,8
286820,17
286839,10
286865,11
286923,6
286939,14
286971,6
287140,12
287254,18
287373,19
287548,16
287627,10
287782,17
287795,11
287865,19
287909,14
287932,19
287954,11
287971,13
288004,13
288021,8
288052,18
288065,15
288090,6
288123,11
288136,7
288140,7
288186,14
288200,7
288210,14
288228,11
288269,13
288285,12
288300,18
288302,15
288323,15
288349,14
288351,10
288355,16
288356,19
288393,19
288409,13
288412,14
288430,14
288431,15
288453,16
288458,11
288476,6
288495,16
288496,8
288532,16
288583,15
288589,16
288601,9
288637,11
288652,15
288662,10
288666,18
288669,9
288671,19
288672,8
288673,13
288674,11
288706,6
288710,9
288741,9
288756,9
288759,13
288763,17
288786,7
288807,12
288817,15
288835,13
288860,19
288874,10
288906,8
288915,7
288923,15
288939,17
288962,8
289013,7
289016,6
289060,10
289103,19
289111,9
289126,19
289152,18
289170,7
289196,12
289248,6
289325,11
289326,17
289327,7
289334,15
289391,11
289411,7
289469,10
289486,16
289494,8
289512,17
289526,9
289531,17
289545,15
289551,11
289565,17
289572,10
289573,19
289604,16
289609,9
289674,13
289769,12
289779,18
289834,14
289874,19
289891,7
289956,17
289958,13
289985,18
290014,8
290027,18
290041,6
290052,6
290066,6
290080,13
290092,19
290167,7
290179,9
290196,19
290197,7
290206,14
290208,8
290215,14
290259,14
290264,6
290300,13
290414,17
290416,12
290464,11
290483,6
290519,7
290540,12
290544,14
290567,10
290613,11
290620,14
290658,14
290708,12
290715,6
290754,9
290806,8
290824,11
290831,15
290845,12
290905,18
290960,16
290962,18
291027,6
291047,13
291167,17
291227,13
291235,9
291265,16
291357,7
291366,13
291400,18
291431,9
291458,16
291489,11
291562,18
291574,9
291664,16
291673,12
291692,13
291693,7
291704,14
291710,6
291779,16
291795,8
291815,19
291907,12
291919,17
291951,12
291977,11
291988,15
291991,16
292053,8
292063,9
292086,19
292096,14
292118,7
292284,10
292285,14
292312,9
292373,10
292426,17
292511,14
292583,16
292601,18
292709,14
292719,16
292759,10
292876,17
292928,9
292983,6
293038,9
293093,11
293129,14
293137,12
293161,12
293177,14
293305,6
293423,18
293441,7
293513,8
293540,16
293592,16
293603,13
293673,19
293954,19
293979,16
294125,8
294127,18
294173,7
294242,9
294250,13
294349,16
294391,8
294463,7
294566,8
294575,18
294603,17
294636,7
294639,13
294661,12
294683,15
294701,17
294730,19
294783,8
294793,11
294829,10
294855,6
294867,19
294891,16
294913,8
294962,8
295000,6
295016,11
295021,6
295032,9
295088,7
295133,10
295149,10
295223,16
295242,19
295277,14
295316,7
295348,13
295364,8
295410,11
295441,9
295451,19
295469,6
295471,17
295477,7
295484,10
295640,15
295731,6
295760,6
295764,13
295821,17
295898,12
295974,11
295990,18
296017,16
296067,11
296073,18
296081,14
296088,19
296167,11
296225,12
296292,17
296309,17
296321,15
296357,15
296382,12
296417,13
296458,18
296515,7
296554,14
296575,14
296593,6
296630,8
296635,19
296682,14
296801,15
296813,13
296820,19
296825,6
296897,8
296920,9
296942,17
296949,6
296960,13
296964,12
297012,13
297019,19
297020,16
297028,10
297037,11
297076,17
297087,9
297100,7
297154,7
297176,10
297247,17
297254,11
297255,17
297260,18
297265,16
297362,7
297382,8
297431,13
297433,19
297465,11
297550,10
297557,14
297605,6
297619,12
297705,8
297729,15
297753,19
297796,13
297802,18
297826,17
297829,12
297874,19
297885,13
297903,17
297957,7
298022,15
298094,13
298107,6
298127,10
298128,11
298129,19
298163,17
298228,19
298313,14
298316,6
298352,6
298394,18
298397,16
298419,7
298425,8
298494,8
298500,11
298582,18
298704,8
298712,19
298797,18
298799,6
298813,18
298842,6
298857,9
298956,12
298992,14
299039,12
299073,14
299178,17
299181,9
299201,12
299290,13
299327,11
299362,17
299381,18
299447,16
299491,7
299527,6
299646,17
299746,15
299773,18
300024,7
300164,7
300412,16
300488,12
300620,17
300629,16
301022,12
301125,18
301366,10
301439,6
301441,6
301466,15
301467,15
301544,9
301546,17
301614,19
301711,18
301827,10
301839,9
301847,9
301848,13
301857,8
301920,10
301927,18
301957,17
301972,14
302012,17
302018,19
302025,14
302036,7
302062,13
302129,11
302153,17
302168,13
302187,6
302191,10
302193,16
302196,18
302213,19
302225,9
302228,17
302233,10
302247,11
302293,12
302367,15
302387,18
302392,17
302483,14
302500,17
302506,7
302510,19
302574,14
302594,17
302601,15
302631,8
302632,16
302640,13
302645,10
302646,7
302650,12
302668,13
302669,10
302708,10
302727,18
302793,14
302840,10
302842,14
302865,14
302875,15
302895,7
302916,9
302923,19
302932,18
302943,9
302987,18
303003,10
303022,7
303025,11
303087,18
303119,9
303131,11
303154,16
303155,18
303166,15
303179,6
303199,14
303239,13
303240,14
303270,19
303309,7
303435,19
303452,11
303501,10
303515,18
303656,15
303661,11
303706,10
303790,19
303806,14
303815,11
303816,8
303853,7
303869,6
303919,10
303938,12
303984,19
303998,15
304080,7
304093,12
304108,15
304118,9
304122,8
304129,7
304138,7
304140,8
304205,8
304215,15
304219,19
304234,15
304413,12
304466,7
304510,11
304532,17
304563,17
304565,15
304601,13
304688,6
304810,9
304820,9
304856,17
304901,9
304902,9
304921,12
304924,17
304946,13
304962,11
304994,13
305044,14
305067,10
305069,9
305097,12
305153,17
305182,19
305184,7
305204,13
305257,11
305265,10
305271,15
305313,19
305323,6
305436,15
305478,6
305543,16
305564,15
305568,9
305578,10
305599,18
305608,11
305668,19
305695,13
305703,13
305715,6
305735,19
305931,15
305936,11
305993,14
305997,11
305998,16
305999,8
306014,12
306051,12
306144,8
306147,11
306205,11
306216,14
306220,18
306229,17
306241,9
306309,19
306364,10
306372,13
306376,13
306380,12
306381,11
306463,19
306468,19
306476,15
306481,7
306484,13
306485,15
306513,13
306517,18
306526,17
306541,6
306548,9
306584,19
306607,16
306622,8
306946,16
306953,14
306964,7
307008,11
307019,12
307050,9
307053,9
307057,7
307091,19
307108,11
307112,19
307158,7
307207,6
307244,16
307264,10
307286,7
307388,16
307391,9
307441,12
307497,19
307519,16
307557,16
307665,16
307747,10
307779,18
307887,13
307949,10
307990,19
308000,16
308005,11
308007,12
308028,17
308037,15
308123,9
308209,11
308230,17
308360,8
308416,6
308431,14
308436,11
308462,10
308562,16
308579,15
308581,13
308582,15
308587,8
308589,14
308595,7
308603,12
308608,8
308609,11
308623,13
308827,19
308844,12
308857,8
308858,8
308866,17
308877,6
308887,17
308890,18
308918,9
308920,18
308933,7
308943,17
308959,8
308966,8
308980,9
308983,15
308985,7
309011,15
309022,16
309034,6
309041,13
309073,16
309091,6
309102,7
309115,16
309134,6
309135,18
309138,17
309145,14
309150,6
309246,10
309264,17
309298,15
309367,16
309369,15
309395,15
309408,7
309450,15
309460,10
309506,17
309513,15
309533,7
309535,13
309536,14
309537,12
309543,18
309544,17
309547,19
309548,17
309552,19
309633,13
309634,17
309635,8
309645,13
309653,14
309671,11
309688,16
309723,12
309726,11
309730,6
309788,17
309792,7
309803,9
309808,7
309812,12
309816,7
309823,8
309841,13
309885,10
309887,10
309926,8
309968,14
309969,8
309971,12
309975,14
309989,7
310013,6
310017,19
310043,11
310080,17
310083,17
310169,18
310188,14
310214,7
310233,7
310253,6
310254,7
310255,18
310268,7
310269,16
310275,18
310316,7
310317,15
310321,7
310328,7
310333,17
310358,13
310365,19
310370,6
310376,15
310411,15
310419,6
310421,9
310424,17
310430,6
310434,16
310437,16
310439,10
310441,12
310448,9
310452,15
310475,7
310477,18
310480,15
310483,6
310489,11
310490,10
310492,8
310520,12
310553,9
310570,11
310623,10
310652,7
310661,15
310667,8
310686,11
310754,11
310862,17
310870,16
310901,9
310945,9
310967,10
310990,6
311020,10
311063,12
311078,9
311083,15
311102,15
311107,17
311126,7
311158,13
311160,17
311172,17
311179,15
311180,13
311182,9
311187,14
311191,10
311192,13
311201,9
311210,7
311226,16
311228,13
311232,19
311249,6
311256,11
311258,14
311270,14
311271,17
311281,13
311303,10
311317,15
311333,19
311358,11
311400,9
311407,19
311421,10
311441,18
311454,15
311457,11
311458,8
311480,8
311482,14
311494,6
311496,13
311514,18
311518,16
311528,18
311547,8
311550,10
311556,10
311568,8
311591,16
311625,6
311656,10
311687,13
311763,17
311804,15
311818,12
311893,16
311911,19
311914,12
311954,18
311962,14
311984,17
312073,8
312201,6
312215,10
312218,11
312220,13
312267,9
312279,17
312300,10
312325,9
312334,13
312473,12
312499,18
312505,9
312510,8
312591,10
312605,11
312608,10
312659,10
312663,6
312843,17
312941,19
312958,19
312974,7
312985,7
313054,17
313230,12
313233,14
313422,14
313465,17
313475,19
313515,15
313563,7
313579,13
313581,9
313585,8
313609,14
313630,13
313657,14
313676,11
313706,13
313742,15
313760,10
313883,10
313958,10
313972,9
313975,13
314035,9
314154,9
314199,14
314260,15
314270,6
314271,7
314294,13
314379,6
314406,12
314423,13
314457,15
314494,16
314512,11
314568,19
314659,10
314663,12
314669,6
314716,13
314834,14
314837,18
314845,10
314882,16
315007,12
315008,17
315140,18
315150,10
315182,13
315257,9
315262,6
315377,8
315470,16
315480,19
315512,9
315518,6
315697,6
315808,16
315809,16
315820,16
315851,15
316030,18
316101,18
316148,6
316261,14
316321,17
316325,11
316344,6
316363,18
316399,10
316411,6
316449,10
316492,17
316499,18
316508,9
316520,18
316574,15
316601,16
316620,14
316637,8
316672,7
316684,8
316692,13
316696,16
316718,13
316728,7
316733,8
316878,16
316899,10
316974,7
317000,6
317064,13
317116,7
317139,8
317249,10
317358,7
317374,7
317530,16
317534,13
317560,18
317626,15
317645,9
317732,15
317778,9
317816,8
317837,10
317838,7
317850,18
317934,17
317954,19
317967,13
317990,7
318036,19
318058,8
318073,11
318150,17
318155,13
318192,9
318215,19
318218,13
318251,14
318302,14
318366,9
318501,14
318510,11
318512,8
318554,15
318616,11
318697,15
318753,6
318816,18
318832,14
318855,14
318871,8
318888,12
318931,15
318935,15
318964,13
319011,14
319015,15
319070,14
319096,15
319110,17
319117,14
319144,16
319169,9
319206,15
319224,12
319234,13
319336,14
319351,10
319378,15
319380,18
319401,17
319415,18
319480,15
319572,18
319577,6
319670,8
319679,9
319803,9
319813,14
319948,9
319949,11
319951,16
320022,7
320024,6
320050,14
320051,14
320205,12
320352,7
320357,9
320381,9
320382,7
320415,9
320433,14
320515,13
320536,16
320576,13
320603,17
320626,8
320738,7
320848,19
320866,18
320949,14
321061,11
321088,18
321095,13
321113,8
321232,12
321238,12
321353,13
321366,10
321489,11
321713,17
321722,15
321778,19
321945,6
321995,13
322000,14
322032,13
322077,11
322087,9
322147,9
322160,12
322218,19
322298,17
322361,19
322377,12
322455,7
322472,18
322487,18
322537,11
322547,13
322619,18
322778,10
322797,6
322804,12
322842,14
322893,14
322898,8
322910,9
322938,18
322944,8
322990,13
323127,17
323201,18
323215,14
323221,15
323242,10
323276,8
323277,11
323349,6
323375,16
323510,15
323520,9
323544,19
323556,10
323573,6
323595,9
323690,8
323925,6
323965,17
323992,9
324058,9
324081,9
324083,17
324129,13
324205,18
324330,6
324336,16
324346,16
324347,6
324550,7
324582,12
324680,16
324806,6
324826,16
324829,19
324851,10
324871,8
324885,17
324899,7
324917,15
324924,15
324948,10
324951,11
324995,11
324996,16
325121,10
325226,14
325233,18
325238,18
325252,12
325264,18
325287,12
325291,14
325309,15
325313,14
325331,12
325334,14
325371,8
325372,13
325378,6
325381,12
325398,8
325405,14
325411,15
325419,6
325495,15
325500,12
325565,19
325566,12
325571,13
325610,12
325628,13
325636,16
325645,11
325746,11
325798,12
325799,11
325806,8
325814,8
325823,16
325844,12
325855,13
325876,9
325915,14
325921,14
325939,6
325941,16
325983,19
326019,12
326024,11
326049,9
326097,19
326101,14
326129,8
326150,19
326154,6
326190,13
326199,13
326274,7
326297,9
326369,12
326404,9
326514,6
326525,17
326553,7
326558,12
326564,18
326590,13
326618,12
326673,18
326690,10
326718,6
326750,9
326772,16
326774,6
326776,8
326777,11
326784,17
326805,19
326886,18
326900,7
326904,15
326999,12
327007,12
327013,12
327029,7
327108,6
327173,6
327221,15
327230,10
327303,15
327320,13
327469,9
327515,19
327539,7
327651,18
327663,6
327683,9
327760,6
327825,16
327831,14
327834,10
327915,14
327929,15
327933,9
328053,18
328060,7
328073,14
328092,6
328173,10
328181,18
328258,15
328327,6
328332,18
328344,12
328349,15
328404,14
328460,9
328476,11
328512,17
328537,13
328554,7
328650,15
328654,8
328655,7
328673,13
328685,7
328687,16
328691,15
328708,10
328756,15
328789,9
328835,11
328896,15
328956,12
328970,19
328980,10
328989,14
329014,12
329016,9
329030,18
329052,19
329058,10
329059,9
329063,11
329086,12
329088,7
329089,9
329139,17
329151,11
329200,9
329233,15
329261,14
329318,17
329325,12
329341,18
329361,8
329375,6
329438,8
329440,17
329476,12
329573,16
329574,16
329597,19
329610,10
329617,18
329654,13
329712,11
329722,7
329745,14
329803,8
329853,7
329857,15
329943,14
329973,10
329985,15
329986,16
330010,7
330025,18
330039,13
330099,10
330127,13
330230,11
330259,16
330315,18
330324,15
330342,19
330418,8
330439,10
330471,19
330536,17
330561,18
330585,8
330597,13
330664,6
330822,15
330879,16
330974,17
331046,11
331121,14
331123,6
331155,17
331166,8
331170,15
331171,14
331199,13
331200,13
331202,17
331209,9
331335,8
331338,18
331373,16
331437,13
331458,18
331472,9
331491,18
331506,11
331556,15
331571,10
331572,7
331598,8
331609,18
331620,13
331632,15
331640,9
331641,13
331668,6
331685,13
331686,17
331691,10
331754,19
331831,18
331844,19
331888,12
331901,10
331915,9
331931,19
331932,13
331967,12
332016,11
332078,10
332085,13
332103,6
332115,14
332152,13
332168,18
332228,8
332236,18
332244,19
332261,14
332290,19
332332,12
332357,6
332392,14
332398,7
332410,10
337208,19
337218,14
337335,12
337356,15
337364,15
337371,10
337377,15
337385,13
337423,12
337424,12
337432,6
337461,14
337462,18
337470,7
337553,10
337560,19
337586,16
337602,11
337614,8
337621,17
337675,10
337681,18
337720,13
337733,12
337745,17
337792,6
337793,13
337819,7
337822,10
337831,13
337840,12
337861,8
337863,12
338009,19
338027,14
338028,16
338048,12
338053,12
338071,14
338108,17
338156,7
338189,9
338275,12
338288,11
338307,17
338320,16
338330,8
338383,8
338389,18
338400,8
338406,16
338409,19
338432,17
338447,10
338532,11
338535,10
338540,14
338544,18
338573,15
338595,7
338602,18
338649,19
338655,8
338679,11
338770,16
338820,12
338825,19
338834,17
338911,17
338912,15
338924,17
338926,8
338942,10
338943,15
338957,12
338994,17
339016,7
339037,19
339090,18
339156,10
339186,9
339229,15
339240,14
339260,6
339268,8
339278,16
339282,16
339293,7
339316,6
339325,19
339333,15
339472,12
339481,6
339485,12
339508,14
339540,12
339542,10
339550,17
339565,17
339566,9
339626,7
339631,16
339659,16
339661,12
339666,15
339677,6
339681,6
339685,14
339689,14
339781,9
339793,15
339846,13
339883,17
339897,17
339902,14
339903,14
339919,11
339920,19
339969,17
339998,16
340021,14
340038,15
340043,8
340055,12
340096,17
340100,11
340115,13
340150,18
340167,16
340241,6
340243,11
340272,11
340282,8
340320,7
340361,7
340386,16
340411,10
340490,7
340502,18
340525,17
340547,9
340551,7
340554,14
340557,6
340626,7
340628,16
340629,9
340666,8
340704,11
340711,14
340760,9
340801,10
340884,18
340909,18
340936,14
341110,7
341137,16
341142,11
341191,15
341197,11
341211,7
341223,16
341230,9
341235,7
341246,19
341262,8
341315,9
341326,10
341338,12
341342,11
341444,16
341451,14
341463,9
341493,9
341497,11
341530,18
341534,9
341545,15
341571,16
341572,18
341633,17
341724,16
341793,18
341797,7
341812,19
341821,7
341901,19
341910,15
341918,7
341919,19
341927,12
341951,15
341953,17
342023,12
342029,11
342046,12
342080,14
342081,15
342094,13
342120,16
342161,6
342170,13
342180,12
342195,12
342206,6
342231,13
342232,12
342291,12
342297,15
342323,19
342325,17
342343,6
342379,18
342388,6
342389,17
342395,10
342396,19
342400,18
342405,18
342414,8
342445,10
342464,11
342491,8
342498,18
342501,19
342506,18
342508,16
342509,10
342512,9
342517,15
342524,9
342527,12
342528,8
342552,19
342554,11
342557,10
342564,7
342586,7
342590,14
342601,14
342650,18
342657,19
342673,13
342679,19
342723,14
342736,7
342917,7
342920,15
342930,15
342933,8
342958,6
343097,17
343100,13
343103,7
343104,15
343107,19
343108,10
343110,16
343118,11
343121,15
343155,13
343167,9
343204,11
343208,13
343215,13
343223,15
343236,11
343246,6
343263,19
343288,13
343300,13
343301,18
343305,19
343417,6
343442,18
343445,17
343481,10
343546,12
343558,10
343562,19
343601,6
343710,6
343719,19
343735,7
343742,17
343794,14
343798,18
343820,10
343826,13
343830,19
343834,8
343838,17
343859,13
343865,10
343876,9
343883,15
343902,18
343912,15
343916,16
343933,11
343937,18
343949,11
344041,18
344044,10
344107,14
344115,10
344120,6
344129,10
344130,13
344141,7
344150,7
344153,17
344158,18
344170,6
344208,10
344220,14
344248,14
344256,6
344291,11
344300,13
344319,18
344334,8
344361,10
344443,15
344481,13
344494,15
344620,16
344675,16
344682,19
344684,16
344731,7
344756,7
344798,9
344803,16
344853,16
344859,18
344860,19
344861,17
344869,12
344895,16
344900,13
344916,8
344925,10
344930,6
344935,9
344998,8
345009,13
345026,14
345034,17
345055,17
345070,17
345074,19
345115,15
345146,17
345148,7
345160,14
345169,17
345184,9
345191,10
345236,14
345262,18
345292,15
345294,6
345318,12
345329,16
345378,16
345382,8
345411,14
345424,13
345443,17
345446,17
345452,8
345491,17
345563,8
345583,18
345587,7
345595,9
345607,17
345713,12
345752,17
345759,16
345775,8
345781,18
345788,13
345797,17
345798,8
345814,8
345826,15
345941,12
345950,18
345952,16
345958,14
345960,12
345961,12
346023,18
346046,13
346110,6
346112,7
346119,19
346138,12
346218,17
346246,9
346264,7
346268,15
346283,9
346297,7
346377,16
346389,11
346395,14
346401,17
346464,14
346473,14
346484,17
346489,6
346551,17
346612,19
346628,7
346636,6
346637,8
346643,12
346655,6
346660,8
346661,11
346665,12
346673,18
346694,9
346712,9
346726,17
346823,7
346824,16
346841,14
346863,14
346882,10
346902,17
346906,8
346952,15
346999,19
347009,19
347073,14
347136,16
347169,10
347211,14
347235,10
347262,6
347277,8
347284,9
347318,17
347325,16
347326,11
347344,8
347371,9
347388,16
347403,14
347433,13
347461,13
347478,10
347493,8
347504,7
347525,6
347546,9
347574,6
347602,17
347605,8
347633,7
347725,15
347740,11
347741,15
347785,17
347802,16
347807,11
347813,19
347818,12
347831,9
347850,8
347856,7
347869,8
347885,19
347887,19
347914,12
347921,17
347925,14
347927,16
347965,8
347968,7
347975,8
348070,14
348111,14
348157,15
348161,18
348177,10
348266,10
348308,7
348342,17
348406,8
348412,11
348415,8
348443,10
348469,9
348471,10
348593,18
348615,13
348660,19
348665,6
348720,18
348728,12
348739,12
348752,11
348761,19
348807,15
348837,7
348878,13
348885,11
348891,9
348985,16
348991,16
349001,19
349004,15
349086,14
349097,17
349101,19
349156,15
349199,17
349229,8
349274,13
349293,11
349330,19
349341,14
349422,7
349480,17
349510,9
349512,14
349528,16
349566,17
349604,12
349617,8
349621,12
349689,18
349691,8
349701,14
349773,7
349786,6
349792,9
349831,17
349839,11
349851,18
349875,8
349897,13
349955,16
349998,9
350039,17
350058,9
350081,12
350118,16
350122,19
350127,14
350228,6
350261,14
350292,18
350419,7
350422,18
350433,13
350463,12
350503,6
350510,12
350511,15
350525,8
350536,15
350555,19
350571,7
350689,18
350795,14
350806,14
350810,10
350859,9
350970,11
351008,14
351021,14
351022,16
351144,7
351164,7
351213,7
351215,15
351217,16
351224,11
351227,17
351244,9
351247,13
351252,14
351261,11
351264,16
351270,15
351292,12
